iter	Passed	Remaining
495	417	424
496	418	423
497	419	422
498	419	421
499	420	420
500	420	419
501	421	417
502	421	416
503	422	415
504	423	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	409
510	426	408
511	427	407
512	427	406
513	428	405
514	429	404
515	429	403
516	430	402
517	431	401
518	431	400
519	432	399
520	432	397
521	433	396
522	434	395
523	434	394
524	435	393
525	435	392
526	436	391
527	437	390
528	437	389
529	438	388
530	439	387
531	439	386
532	440	385
533	440	384
534	441	383
535	441	382
536	442	381
537	443	380
538	443	379
539	444	378
540	445	377
541	445	376
542	446	375
543	447	374
544	447	373
545	448	372
546	448	371
547	449	370
548	449	369
549	450	368
550	451	367
551	451	366
552	452	365
553	452	364
554	453	363
555	454	362
556	454	361
557	455	360
558	455	359
559	456	358
560	456	357
561	457	356
562	458	355
563	458	354
564	459	353
565	459	352
566	460	351
567	461	350
568	461	349
569	462	348
570	462	347
571	463	346
572	464	345
573	464	344
574	465	343
575	465	342
576	466	341
577	466	340
578	467	339
579	468	338
580	468	338
581	469	337
582	469	336
583	470	335
584	471	334
585	471	333
586	472	332
587	472	331
588	473	330
589	474	329
590	474	328
591	475	327
592	476	326
593	476	325
594	477	325
595	478	324
596	479	323
597	479	322
598	480	321
599	480	320
600	481	319
601	482	318
602	482	317
603	483	316
604	483	315
605	484	314
606	484	313
607	485	313
608	486	312
609	486	311
610	487	310
611	487	309
612	488	308
613	489	307
614	489	306
615	490	305
616	491	304
617	491	303
618	492	303
619	492	302
620	493	301
621	494	300
622	494	299
623	495	298
624	495	297
625	496	296
626	497	295
627	497	294
628	498	293
629	498	292
630	499	292
631	500	291
632	500	290
633	501	289
634	501	288
635	502	287
636	502	286
637	503	285
638	504	284
639	504	283
640	505	283
641	506	282
642	506	281
643	507	280
644	507	279
645	508	278
646	508	277
647	509	276
648	510	275
649	510	275
650	511	274
651	511	273
652	512	272
653	513	271
654	513	270
655	514	269
656	514	268
657	515	267
658	516	267
659	516	266
660	517	265
661	517	264
662	518	263
663	519	262
664	519	261
665	520	260
666	520	260
667	521	259
668	522	258
669	523	258
670	524	257
671	525	256
672	525	255
673	526	254
674	527	253
675	527	252
676	528	251
677	528	251
678	529	250
679	529	249
680	530	248
681	531	247
682	531	246
683	532	245
684	532	245
685	533	244
686	534	243
687	535	242
688	536	241
689	536	241
690	537	240
691	537	239
692	538	238
693	539	237
694	539	236
695	540	235
696	540	235
697	541	234
698	542	233
699	542	232
700	543	231
701	543	230
702	544	230
703	545	229
704	545	228
705	546	227
706	546	226
707	547	225
708	547	224
709	548	224
710	549	223
711	549	222
712	550	221
713	550	220
714	551	219
715	552	219
716	552	218
717	553	217
718	553	216
719	554	215
720	555	214
721	555	213
722	556	213
723	556	212
724	557	211
725	557	210
726	558	209
727	559	208
728	559	208
729	560	207
730	560	206
731	561	205
732	562	204
733	562	203
734	563	203
735	563	202
736	564	201
737	565	200
738	566	199
739	566	199
740	567	198
741	567	197
742	568	196
743	568	195
744	569	194
745	569	194
746	570	193
747	571	192
748	571	191
749	572	190
750	572	189
751	573	189
752	574	188
753	574	187
754	575	186
755	575	185
756	576	185
757	577	184
758	577	183
759	578	182
760	578	181
761	582	181
762	582	181
763	583	180
764	584	179
765	584	178
766	585	177
767	585	176
768	586	176
769	586	175
770	587	174
771	588	173
772	588	172
773	589	172
774	589	171
775	590	170
776	590	169
777	591	168
778	592	167
779	592	167
780	593	166
781	593	165
782	594	164
783	595	164
784	595	163
785	596	162
786	597	161
787	597	160
788	598	159
789	598	159
790	599	158
791	599	157
792	600	156
793	600	155
794	601	155
795	602	154
796	602	153
797	603	152
798	603	151
799	604	151
800	604	150
801	605	149
802	605	148
803	606	147
804	606	147
805	607	146
806	608	145
807	609	144
808	609	143
809	610	143
810	610	142
811	611	141
812	612	140
813	612	139
814	613	139
815	613	138
816	614	137
817	614	136
818	615	135
819	615	135
820	616	134
821	616	133
822	617	132
823	618	132
824	618	131
825	619	130
826	619	129
827	620	128
828	621	128
829	621	127
830	622	126
831	622	125
832	623	125
833	624	124
834	625	123
835	625	122
836	626	121
837	626	121
838	627	120
839	627	119
840	628	118
841	629	118
842	629	117
843	630	116
844	630	115
845	631	114
846	631	114
847	632	113
848	633	112
849	633	111
850	634	111
851	634	110
852	635	109
853	636	108
854	636	107
855	637	107
856	638	106
857	638	105
858	639	104
859	639	104
860	640	103
861	640	102
862	641	101
863	641	101
864	642	100
865	642	99
866	643	98
867	644	97
868	644	97
869	645	96
870	645	95
871	646	94
872	646	94
873	647	93
874	647	92
875	648	91
876	648	91
877	649	90
878	650	89
879	650	88
880	651	87
881	651	87
882	652	86
883	652	85
884	653	84
885	654	84
886	655	83
887	655	82
888	656	81
889	656	81
890	657	80
891	657	79
892	658	78
893	658	78
894	659	77
895	659	76
896	660	75
897	661	75
898	661	74
899	662	73
900	662	72
901	664	72
902	665	71
903	665	70
904	666	69
905	666	69
906	667	68
907	668	67
908	669	66
909	669	66
910	670	65
911	670	64
912	671	63
913	671	63
914	672	62
915	673	61
916	673	60
917	674	60
918	674	59
919	675	58
920	675	57
921	676	57
922	676	56
923	677	55
924	677	54
925	678	54
926	679	53
927	679	52
928	680	51
929	680	51
930	681	50
931	681	49
932	682	48
933	684	48
934	684	47
935	685	46
936	686	46
937	686	45
938	687	44
939	688	43
940	688	43
941	689	42
942	689	41
943	690	40
944	690	40
945	691	39
946	691	38
947	692	37
948	692	37
949	693	36
950	694	35
951	694	35
952	695	34
953	695	33
954	696	32
955	696	32
956	697	31
957	697	30
958	698	29
959	699	29
960	699	28
961	700	27
962	701	26
963	701	26
964	702	25
965	702	24
966	703	24
967	703	23
968	704	22
969	704	21
970	705	21
971	705	20
972	706	19
973	707	18
974	707	18
975	708	17
976	708	16
977	709	15
978	709	15
979	710	14
980	710	13
981	711	13
982	711	12
983	712	11
984	713	10
985	714	10
986	714	9
987	715	8
988	715	7
989	716	7
990	716	6
991	717	5
992	718	5
993	718	4
994	719	3
995	719	2
996	720	2
997	720	1
998	721	0
999	721	0
